Time,Joint_angle,chamber_1_pressure_bar,chamber_2_pressure_bar
18:03:59,23.145,0.245,0.007
18:03:59,22.613,0.255,0.007
18:03:59,21.831,0.245,0.007
18:03:59,22.499,0.285,0.007
18:03:59,22.247,0.285,0.007
18:04:00,21.608,0.255,0.007
18:04:00,22.363,0.265,0.007
18:04:00,22.785,0.275,0.007
18:04:00,21.91,0.245,0.007
18:04:00,21.913,0.285,0.007
18:04:00,21.891,0.305,0.007
18:04:00,21.891,0.265,0.007
18:04:00,21.422,0.295,0.007
18:04:00,21.772,0.325,0.007
18:04:00,21.972,0.315,0.007
18:04:01,22.565,0.315,0.007
18:04:01,22.901,0.265,0.007
18:04:01,23.101,0.255,0.007
18:04:01,23.209,0.255,0.007
18:04:01,23.271,0.285,0.007
18:04:01,23.306,0.285,0.007
18:04:01,23.327,0.235,0.007
18:04:01,23.338,0.245,0.007
18:04:01,22.244,0.225,0.007
18:04:01,21.62,0.265,0.007
18:04:02,21.743,0.255,0.007
18:04:02,22.449,0.325,0.007
18:04:02,21.732,0.275,0.007
18:04:02,21.319,0.315,0.007
18:04:02,21.571,0.335,0.007
18:04:02,21.857,0.335,0.007
18:04:02,22.043,0.315,0.007
18:04:02,22.61,0.255,0.007
18:04:02,22.936,0.235,0.007
18:04:02,23.116,0.245,0.007
18:04:03,23.217,0.245,0.007
18:04:03,23.276,0.235,0.007
18:04:03,22.687,0.275,0.007
18:04:03,22.352,0.235,0.007
18:04:03,22.779,0.275,0.007
18:04:03,23.032,0.295,0.007
18:04:03,22.07,0.245,0.007
18:04:03,21.983,0.245,0.007
18:04:03,21.95,0.245,0.007
18:04:03,21.927,0.255,0.007
18:04:04,21.425,0.255,0.007
18:04:04,21.152,0.325,0.007
18:04:04,20.992,0.295,0.007
18:04:04,22.006,0.285,0.007
18:04:04,22.601,0.345,0.007
18:04:04,22.924,0.335,0.007
18:04:04,23.112,0.315,0.007
18:04:04,23.216,0.265,0.007
18:04:04,23.275,0.255,0.007
18:04:05,23.309,0.295,0.007
18:04:05,23.327,0.235,0.007
18:04:05,23.339,0.225,0.007
18:04:05,23.345,0.216,0.007
18:04:05,23.348,0.255,0.007
18:04:05,22.218,0.305,0.007
18:04:05,21.605,0.325,0.007
18:04:05,22.372,0.285,0.007
18:04:05,22.309,0.325,0.007
18:04:05,22.296,0.255,0.007
18:04:06,21.645,0.245,0.007
18:04:06,22.395,0.275,0.007
18:04:06,22.327,0.295,0.007
18:04:06,22.781,0.245,0.007
18:04:06,23.026,0.255,0.007
18:04:06,23.167,0.235,0.007
18:04:06,23.247,0.245,0.007
18:04:06,22.192,0.255,0.007
18:04:06,22.705,0.245,0.007
18:04:06,22.983,0.295,0.007
18:04:07,23.142,0.235,0.007
18:04:07,23.233,0.235,0.007
18:04:07,23.285,0.235,0.007
18:04:07,23.315,0.265,0.007
18:04:07,23.331,0.245,0.007
18:04:07,22.862,0.216,0.007
18:04:07,22.451,0.216,0.007
18:04:07,22.376,0.295,0.007
18:04:07,22.154,0.245,0.007
18:04:07,22.048,0.235,0.007
18:04:08,22.608,0.245,0.007
18:04:08,21.828,0.275,0.007
18:04:08,21.373,0.285,0.007
18:04:08,21.594,0.325,0.007
18:04:08,21.249,0.265,0.007
18:04:08,21.674,0.315,0.007
18:04:08,22.395,0.275,0.007
18:04:08,22.333,0.285,0.007
18:04:08,22.771,0.325,0.007
18:04:09,23.021,0.315,0.007
18:04:09,23.163,0.275,0.007
18:04:09,23.247,0.265,0.007
18:04:09,23.293,0.245,0.007
18:04:09,23.319,0.275,0.007
18:04:09,23.333,0.245,0.007
18:04:09,23.342,0.225,0.007
18:04:09,23.347,0.225,0.007
18:04:09,22.225,0.295,0.007
18:04:09,22.081,0.275,0.007
18:04:10,22.006,0.245,0.007
18:04:10,22.597,0.265,0.007
18:04:10,22.924,0.295,0.007
18:04:10,23.112,0.245,0.007
18:04:10,23.216,0.245,0.007
18:04:10,23.275,0.275,0.007
18:04:10,23.309,0.245,0.007
18:04:10,22.196,0.285,0.007
18:04:10,22.071,0.325,0.007
18:04:10,22.143,0.295,0.007
18:04:11,21.562,0.275,0.007
18:04:11,21.224,0.305,0.007
18:04:11,21.036,0.325,0.007
18:04:11,22.053,0.335,0.007
18:04:11,22.615,0.355,0.007
18:04:11,22.939,0.285,0.007
18:04:11,23.121,0.255,0.007
18:04:11,23.221,0.245,0.007
18:04:11,23.279,0.245,0.007
18:04:11,23.311,0.275,0.007
18:04:12,23.329,0.275,0.007
18:04:12,23.339,0.275,0.007
18:04:12,23.345,0.275,0.007
18:04:12,23.349,0.235,0.007
18:04:12,22.882,0.255,0.007
18:04:12,23.089,0.225,0.007
18:04:12,23.202,0.225,0.007
18:04:12,22.167,0.235,0.007
18:04:12,22.676,0.235,0.007
18:04:13,22.499,0.275,0.007
18:04:13,22.403,0.285,0.007
18:04:13,21.71,0.255,0.007
18:04:13,22.436,0.295,0.007
18:04:13,22.185,0.305,0.007
18:04:13,21.582,0.305,0.007
18:04:13,21.888,0.285,0.007
18:04:13,22.536,0.275,0.007
18:04:13,22.887,0.325,0.007
18:04:13,23.091,0.235,0.007
18:04:14,23.207,0.295,0.007
18:04:14,22.791,0.275,0.007
18:04:14,22.564,0.275,0.007
18:04:14,22.91,0.255,0.007
18:04:14,23.1,0.225,0.007
18:04:14,22.559,0.216,0.007
18:04:14,22.421,0.255,0.007
18:04:14,22.189,0.275,0.007
18:04:14,21.575,0.245,0.007
18:04:14,21.238,0.255,0.007
18:04:15,21.519,0.275,0.007
18:04:15,22.307,0.265,0.007
18:04:15,22.756,0.255,0.007
18:04:15,22.364,0.216,0.007
18:04:15,22.168,0.216,0.007
18:04:15,22.691,0.285,0.007
18:04:15,22.511,0.275,0.007
18:04:15,22.243,0.245,0.007
18:04:15,21.606,0.315,0.007
18:04:15,21.256,0.305,0.007
18:04:16,21.677,0.275,0.007
18:04:16,21.918,0.295,0.007
18:04:16,22.534,0.335,0.007
18:04:16,22.886,0.315,0.007
18:04:16,23.091,0.275,0.007
18:04:16,23.204,0.265,0.007
18:04:16,23.27,0.255,0.007
18:04:16,23.306,0.285,0.007
18:04:16,23.326,0.295,0.007
18:04:17,23.338,0.216,0.007
18:04:17,23.345,0.265,0.007
18:04:17,23.348,0.265,0.007
18:04:17,23.35,0.285,0.007
18:04:17,23.351,0.265,0.007
18:04:17,23.352,0.245,0.007
18:04:17,22.866,0.275,0.007
18:04:17,22.608,0.315,0.007
18:04:17,22.928,0.216,0.007
18:04:17,23.111,0.216,0.007
18:04:18,22.746,0.265,0.007
18:04:18,21.9,0.305,0.007
18:04:18,22.067,0.255,0.007
18:04:18,21.515,0.255,0.007
18:04:18,21.668,0.295,0.007
18:04:18,21.291,0.265,0.007
18:04:18,21.076,0.295,0.007
18:04:18,22.054,0.335,0.007
18:04:18,22.612,0.345,0.007
18:04:18,22.937,0.295,0.007
18:04:19,23.116,0.255,0.007
18:04:19,23.221,0.255,0.007
18:04:19,23.279,0.245,0.007
18:04:19,23.311,0.245,0.007
18:04:19,23.329,0.265,0.007
18:04:19,23.339,0.245,0.007
18:04:19,23.345,0.285,0.007
18:04:19,23.349,0.265,0.007
18:04:19,22.242,0.235,0.007
18:04:19,22.73,0.315,0.007
18:04:20,22.997,0.235,0.007
18:04:20,22.676,0.325,0.007
18:04:20,22.488,0.245,0.007
18:04:20,22.859,0.255,0.007
18:04:20,23.071,0.235,0.007
18:04:20,23.195,0.275,0.007
18:04:20,23.265,0.235,0.007
18:04:20,23.303,0.265,0.007
18:04:20,22.845,0.295,0.007
18:04:21,22.442,0.285,0.007
18:04:21,22.842,0.216,0.007
18:04:21,21.935,0.265,0.007
18:04:21,22.065,0.285,0.007
18:04:21,22.139,0.285,0.007
18:04:21,21.56,0.255,0.007
18:04:21,21.876,0.305,0.007
18:04:21,21.893,0.285,0.007
18:04:21,21.894,0.265,0.007
18:04:21,21.42,0.275,0.007
18:04:22,22.25,0.315,0.007
18:04:22,22.724,0.335,0.007
18:04:22,22.994,0.235,0.007
18:04:22,23.148,0.275,0.007
18:04:22,23.235,0.245,0.007
18:04:22,23.287,0.275,0.007
18:04:22,23.316,0.255,0.007
18:04:22,22.71,0.235,0.007
18:04:22,22.507,0.295,0.007
18:04:22,22.408,0.275,0.007
18:04:23,22.33,0.255,0.007
18:04:23,22.779,0.255,0.007
18:04:23,23.027,0.225,0.007
18:04:23,22.517,0.235,0.007
18:04:23,22.876,0.295,0.007
18:04:23,23.087,0.285,0.007
18:04:23,22.101,0.235,0.007
18:04:23,21.538,0.275,0.007
18:04:23,21.217,0.305,0.007
18:04:23,21.035,0.265,0.007
18:04:24,21.562,0.315,0.007
18:04:24,22.331,0.355,0.007
18:04:24,22.779,0.285,0.007
18:04:24,23.028,0.315,0.007
18:04:24,23.17,0.255,0.007
18:04:24,23.251,0.265,0.007
18:04:24,23.295,0.265,0.007
18:04:24,23.321,0.245,0.007
18:04:24,23.335,0.265,0.007
18:04:24,23.343,0.245,0.007
18:04:25,23.347,0.245,0.007
18:04:25,23.35,0.255,0.007
18:04:25,22.864,0.235,0.007
18:04:25,22.425,0.285,0.007
18:04:25,22.171,0.255,0.007
18:04:25,22.679,0.325,0.007
18:04:25,22.975,0.235,0.007
18:04:25,23.142,0.285,0.007
18:04:25,23.233,0.255,0.007
18:04:26,23.284,0.235,0.007
18:04:26,22.692,0.265,0.007
18:04:26,22.329,0.216,0.007
18:04:26,21.649,0.245,0.007
18:04:26,22.381,0.255,0.007
18:04:26,22.319,0.255,0.007
18:04:26,22.142,0.235,0.007
18:04:26,22.202,0.315,0.007
18:04:26,22.079,0.235,0.007
18:04:26,21.513,0.285,0.007
18:04:27,21.833,0.305,0.007
18:04:27,21.389,0.315,0.007
18:04:27,21.78,0.345,0.007
18:04:27,22.46,0.295,0.007
18:04:27,22.852,0.285,0.007
18:04:27,23.067,0.255,0.007
18:04:27,23.19,0.265,0.007
18:04:27,23.261,0.265,0.007
18:04:27,23.301,0.245,0.007
18:04:27,23.324,0.265,0.007
18:04:28,22.704,0.216,0.007
18:04:28,22.989,0.265,0.007
18:04:28,22.495,0.225,0.007
18:04:28,21.758,0.275,0.007
18:04:28,21.987,0.255,0.007
18:04:28,21.956,0.235,0.007
18:04:28,22.098,0.255,0.007
18:04:28,22.641,0.255,0.007
18:04:28,21.829,0.245,0.007
18:04:29,21.373,0.295,0.007
18:04:29,21.743,0.275,0.007
18:04:29,22.449,0.265,0.007
18:04:29,22.837,0.245,0.007
18:04:29,23.059,0.285,0.007
18:04:29,22.717,0.255,0.007
18:04:29,22.505,0.255,0.007
18:04:29,22.245,0.255,0.007
18:04:29,21.602,0.325,0.007
18:04:29,21.254,0.325,0.007
18:04:30,22.175,0.315,0.007
18:04:30,22.685,0.325,0.007
18:04:30,22.978,0.245,0.007
18:04:30,22.039,0.295,0.007
18:04:30,22.124,0.255,0.007
18:04:30,22.192,0.275,0.007
18:04:30,22.705,0.315,0.007
18:04:30,22.362,0.235,0.007
18:04:30,22.166,0.285,0.007
18:04:30,21.562,0.305,0.007
18:04:31,21.877,0.345,0.007
18:04:31,22.516,0.275,0.007
18:04:31,22.873,0.235,0.007
18:04:31,23.079,0.235,0.007
18:04:31,23.199,0.285,0.007
18:04:31,22.613,0.245,0.007
18:04:31,22.933,0.225,0.007
18:04:31,23.117,0.305,0.007
18:04:31,22.597,0.235,0.007
18:04:31,22.3,0.295,0.007
18:04:32,21.638,0.265,0.007
18:04:32,21.917,0.295,0.007
18:04:32,22.547,0.325,0.007
18:04:32,22.896,0.235,0.007
18:04:32,21.998,0.275,0.007
18:04:32,21.933,0.305,0.007
18:04:32,21.432,0.265,0.007
18:04:32,21.15,0.315,0.007
18:04:32,22.124,0.325,0.007
18:04:33,22.652,0.345,0.007
18:04:33,22.953,0.335,0.007
18:04:33,23.128,0.275,0.007
18:04:33,23.225,0.325,0.007
18:04:33,23.28,0.235,0.007
18:04:33,23.312,0.275,0.007
18:04:33,23.33,0.315,0.007
18:04:33,22.718,0.285,0.007
18:04:33,22.343,0.245,0.007
18:04:33,22.311,0.255,0.007
18:04:34,22.279,0.265,0.007
18:04:34,22.272,0.305,0.007
18:04:34,21.622,0.335,0.007
18:04:34,21.911,0.275,0.007
18:04:34,22.048,0.295,0.007
18:04:34,22.604,0.335,0.007
18:04:34,22.926,0.255,0.007
18:04:34,23.113,0.255,0.007
18:04:34,23.216,0.245,0.007
18:04:34,23.275,0.235,0.007
18:04:35,23.309,0.265,0.007
18:04:35,23.328,0.225,0.007
18:04:35,22.868,0.235,0.007
18:04:35,21.976,0.285,0.007
18:04:35,22.106,0.325,0.007
18:04:35,21.529,0.285,0.007
18:04:35,21.212,0.315,0.007
18:04:35,22.131,0.345,0.007
18:04:35,22.667,0.295,0.007
18:04:35,22.97,0.235,0.007
18:04:36,22.485,0.255,0.007
18:04:36,22.39,0.285,0.007
18:04:36,21.688,0.295,0.007
18:04:36,22.408,0.265,0.007
18:04:36,22.811,0.285,0.007
18:04:36,23.049,0.235,0.007
18:04:36,22.693,0.285,0.007
18:04:36,22.975,0.216,0.007
18:04:36,22.009,0.275,0.007
18:04:37,21.475,0.255,0.007
18:04:37,21.174,0.265,0.007
18:04:37,21.008,0.295,0.007
18:04:37,21.566,0.295,0.007
18:04:37,22.334,0.285,0.007
18:04:37,22.771,0.295,0.007
18:04:37,23.027,0.255,0.007
18:04:37,23.171,0.255,0.007
18:04:37,23.249,0.255,0.007
18:04:37,23.294,0.245,0.007
18:04:38,23.32,0.235,0.007
18:04:38,23.334,0.275,0.007
18:04:38,22.721,0.235,0.007
18:04:38,22.345,0.235,0.007
18:04:38,22.137,0.285,0.007
18:04:38,22.038,0.325,0.007
18:04:38,21.502,0.305,0.007
18:04:38,22.314,0.295,0.007
18:04:38,22.76,0.305,0.007
18:04:38,23.015,0.315,0.007
18:04:39,23.163,0.235,0.007
18:04:39,23.245,0.265,0.007
18:04:39,23.291,0.245,0.007
18:04:39,23.318,0.225,0.007
18:04:39,23.333,0.225,0.007
18:04:39,22.871,0.225,0.007
18:04:39,22.611,0.265,0.007
18:04:39,22.311,0.265,0.007
18:04:39,22.758,0.235,0.007
18:04:39,22.392,0.305,0.007
18:04:40,21.704,0.345,0.007
18:04:40,21.936,0.364,0.007
18:04:40,22.562,0.335,0.007
18:04:40,22.909,0.394,0.007
18:04:40,23.101,0.404,0.007
18:04:40,23.696,0.345,0.007
18:04:40,24.428,0.374,0.007
18:04:40,24.841,0.404,0.007
18:04:40,25.071,0.335,0.007
18:04:41,25.197,0.345,0.007
18:04:41,25.268,0.374,0.007
18:04:41,25.31,0.384,0.007
18:04:41,25.709,0.394,0.007
18:04:41,25.558,0.355,0.007
18:04:41,25.474,0.394,0.007
18:04:41,25.425,0.335,0.007
18:04:41,26.262,0.345,0.007
18:04:41,26.74,0.364,0.007
18:04:41,26.505,0.305,0.007
18:04:42,26.889,0.305,0.007
18:04:42,26.22,0.305,0.007
18:04:42,26.223,0.305,0.007
18:04:42,26.728,0.325,0.007
18:04:42,27.014,0.325,0.007
18:04:42,26.289,0.325,0.007
18:04:42,26.765,0.345,0.007
18:04:42,26.146,0.305,0.007
18:04:42,25.81,0.345,0.007
18:04:42,25.618,0.384,0.007
18:04:43,26.019,0.355,0.007
18:04:43,26.113,0.364,0.007
18:04:43,26.295,0.315,0.007
18:04:43,26.256,0.295,0.007
18:04:43,26.357,0.345,0.007
18:04:43,25.921,0.355,0.007
18:04:43,25.682,0.384,0.007
18:04:43,26.033,0.325,0.007
18:04:43,26.235,0.355,0.007
18:04:44,26.724,0.315,0.007
18:04:44,27.009,0.285,0.007
18:04:44,27.169,0.364,0.007
18:04:44,26.747,0.285,0.007
18:04:44,27.022,0.325,0.007
18:04:44,27.178,0.355,0.007
18:04:44,27.262,0.325,0.007
18:04:44,26.447,0.345,0.007
18:04:44,25.971,0.355,0.007
18:04:44,25.71,0.384,0.007
18:04:45,25.557,0.325,0.007
18:04:45,26.354,0.345,0.007
18:04:45,26.305,0.345,0.007
18:04:45,25.9,0.315,0.007
18:04:45,26.529,0.315,0.017
18:04:45,26.902,0.315,0.007
18:04:45,26.596,0.315,0.007
18:04:45,26.067,0.295,0.007
18:04:45,26.253,0.315,0.017
18:04:45,26.745,0.325,0.007
18:04:46,27.023,0.355,0.017
18:04:46,27.177,0.295,0.017
18:04:46,26.888,0.325,0.017
18:04:46,27.101,0.345,0.017
18:04:46,26.723,0.364,0.017
18:04:46,26.127,0.305,0.017
18:04:46,26.304,0.305,0.017
18:04:46,26.777,0.325,0.017
18:04:46,27.039,0.315,0.017
18:04:47,27.187,0.335,0.017
18:04:47,26.9,0.364,0.017
18:04:47,26.235,0.315,0.017
18:04:47,26.233,0.305,0.017
18:04:47,25.851,0.364,0.017
18:04:47,26.022,0.374,0.017
18:04:47,25.742,0.355,0.017
18:04:47,26.067,0.315,0.007
18:04:47,26.128,0.374,0.007
18:04:47,26.663,0.295,0.017
18:04:48,26.977,0.345,0.007
18:04:48,26.782,0.305,0.007
18:04:48,26.548,0.305,0.017
18:04:48,26.04,0.355,0.017
18:04:48,25.743,0.315,0.017
18:04:48,26.088,0.335,0.017
18:04:48,26.283,0.345,0.017
18:04:48,25.877,0.345,0.017
18:04:48,26.52,0.315,0.017
18:04:48,26.886,0.285,0.017
18:04:49,26.725,0.305,0.017
18:04:49,27.01,0.345,0.017
18:04:49,27.171,0.285,0.017
18:04:49,26.747,0.335,0.017
18:04:49,27.018,0.315,0.017
18:04:49,27.174,0.335,0.017
18:04:49,26.38,0.295,0.017
18:04:49,26.819,0.315,0.017
18:04:49,26.55,0.355,0.017
18:04:49,26.906,0.325,0.017
18:04:50,27.106,0.345,0.017
18:04:50,26.336,0.335,0.017
18:04:50,25.909,0.305,0.017
18:04:50,25.675,0.374,0.017
18:04:50,25.913,0.345,0.017
18:04:50,26.041,0.355,0.017
18:04:50,26.614,0.315,0.017
18:04:50,26.453,0.335,0.017
18:04:50,25.988,0.374,0.017
18:04:51,25.712,0.315,0.017
18:04:51,26.05,0.355,0.017
18:04:51,25.755,0.374,0.017
18:04:51,25.953,0.305,0.017
18:04:51,26.563,0.325,0.017
18:04:51,26.921,0.345,0.017
18:04:51,26.751,0.305,0.017
18:04:51,26.531,0.295,0.017
18:04:51,26.388,0.275,0.017
18:04:51,25.938,0.364,0.017
18:04:52,26.177,0.355,0.017
18:04:52,26.333,0.315,0.017
18:04:52,26.793,0.335,0.017
18:04:52,27.048,0.305,0.017
18:04:52,26.325,0.275,0.017
18:04:52,26.288,0.315,0.017
18:04:52,26.252,0.315,0.017
18:04:52,26.748,0.374,0.017
18:04:52,27.017,0.285,0.017
18:04:52,26.674,0.335,0.017
18:04:53,26.468,0.345,0.017
18:04:53,25.984,0.295,0.017
18:04:53,26.097,0.305,0.017
18:04:53,25.785,0.355,0.017
18:04:53,25.604,0.384,0.017
18:04:53,25.868,0.305,0.017
18:04:53,26.515,0.325,0.017
18:04:53,26.884,0.285,0.017
18:04:53,27.099,0.295,0.017
18:04:54,26.841,0.295,0.017
18:04:54,27.075,0.305,0.017
18:04:54,26.837,0.345,0.017
18:04:54,26.199,0.364,0.017
18:04:54,26.202,0.305,0.017
18:04:54,26.33,0.345,0.017
18:04:54,26.778,0.355,0.017
18:04:54,27.032,0.364,0.017
18:04:54,26.67,0.295,0.017
18:04:54,26.979,0.295,0.017
18:04:55,26.285,0.345,0.017
18:04:55,26.763,0.364,0.017
18:04:55,26.65,0.305,0.017
18:04:55,26.097,0.325,0.017
18:04:55,25.773,0.345,0.017
18:04:55,25.597,0.325,0.017
18:04:55,25.984,0.335,0.017
18:04:55,26.081,0.355,0.017
18:04:55,26.277,0.364,0.017
18:04:55,26.389,0.355,0.017
18:04:56,26.436,0.315,0.017
18:04:56,26.463,0.325,0.017
18:04:56,26.364,0.335,0.017
18:04:56,26.81,0.325,0.017
18:04:56,26.545,0.285,0.017
18:04:56,26.901,0.335,0.017
18:04:56,27.109,0.335,0.017
18:04:56,27.226,0.285,0.017
18:04:56,26.914,0.295,0.017
18:04:56,27.116,0.335,0.017
18:04:57,27.23,0.345,0.017
18:04:57,27.293,0.275,0.017
18:04:57,27.328,0.295,0.017
18:04:57,26.972,0.325,0.017
18:04:57,27.148,0.335,0.017
18:04:57,27.248,0.285,0.017
18:04:57,27.303,0.295,0.017
18:04:57,27.334,0.345,0.017
18:04:57,26.839,0.285,0.017
18:04:58,26.187,0.345,0.017
18:04:58,26.321,0.325,0.017
18:04:58,26.27,0.364,0.017
18:04:58,26.758,0.305,0.017
18:04:58,26.159,0.335,0.017
18:04:58,26.305,0.374,0.017
18:04:58,26.774,0.295,0.017
18:04:58,26.168,0.315,0.017
18:04:58,26.325,0.345,0.017
18:04:58,26.416,0.374,0.017
18:04:59,26.334,0.345,0.017
18:04:59,26.421,0.355,0.017
18:04:59,26.842,0.285,0.017
18:04:59,26.563,0.315,0.017
18:04:59,26.048,0.325,0.017
18:04:59,25.745,0.374,0.017
18:04:59,25.578,0.305,0.017
18:04:59,25.973,0.335,0.017
18:04:59,26.199,0.345,0.017
18:04:59,26.7,0.364,0.017
18:05:00,26.485,0.295,0.017
18:05:00,26.875,0.295,0.017
18:05:00,27.089,0.295,0.017
18:05:00,26.332,0.285,0.017
18:05:00,26.792,0.345,0.017
18:05:00,27.048,0.335,0.017
18:05:00,27.191,0.285,0.017
18:05:00,26.759,0.364,0.017
18:05:00,27.029,0.315,0.017
18:05:01,26.805,0.345,0.017
18:05:01,26.19,0.345,0.017
18:05:01,26.197,0.305,0.017
18:05:01,25.829,0.335,0.017
18:05:01,25.624,0.364,0.017
18:05:01,25.512,0.394,0.017
18:05:01,26.329,0.325,0.017
18:05:01,26.402,0.355,0.017
18:05:01,26.829,0.345,0.017
18:05:01,27.068,0.275,0.017
18:05:02,27.203,0.305,0.017
18:05:02,27.278,0.275,0.017
18:05:02,26.945,0.345,0.017
18:05:02,26.641,0.315,0.017
18:05:02,26.956,0.285,0.017
18:05:02,26.257,0.335,0.017
18:05:02,26.378,0.305,0.017
18:05:02,25.929,0.364,0.017
18:05:02,26.563,0.335,0.017
18:05:02,26.914,0.345,0.017
18:05:03,26.741,0.374,0.017
18:05:03,26.649,0.305,0.017
18:05:03,26.457,0.275,0.017
18:05:03,25.977,0.374,0.017
18:05:03,25.712,0.345,0.017
18:05:03,25.563,0.374,0.017
18:05:03,25.475,0.364,0.017
18:05:03,25.426,0.374,0.017
18:05:03,25.887,0.335,0.017
18:05:04,26.168,0.305,0.017
18:05:04,26.328,0.374,0.017
18:05:04,26.401,0.355,0.017
18:05:04,26.828,0.275,0.017
18:05:04,26.548,0.315,0.017
18:05:04,26.398,0.345,0.017
18:05:04,26.441,0.335,0.017
18:05:04,26.466,0.345,0.017
18:05:04,26.865,0.364,0.017
18:05:04,27.09,0.295,0.017
18:05:05,26.702,0.325,0.017
18:05:05,26.997,0.305,0.017
18:05:05,26.651,0.335,0.017
18:05:05,26.961,0.305,0.017
18:05:05,27.139,0.315,0.017
18:05:05,27.242,0.355,0.017
18:05:05,26.933,0.285,0.017
18:05:05,26.239,0.295,0.017
18:05:05,25.855,0.374,0.017
18:05:05,26.013,0.315,0.017
18:05:06,25.734,0.335,0.017
18:05:06,25.575,0.374,0.017
18:05:06,25.852,0.305,0.017
18:05:06,26.525,0.325,0.017
18:05:06,26.385,0.285,0.017
18:05:06,26.809,0.335,0.017
18:05:06,26.676,0.325,0.017
18:05:06,26.982,0.315,0.017
18:05:06,26.775,0.295,0.017
18:05:07,26.169,0.305,0.017
18:05:07,25.815,0.335,0.017
18:05:07,25.991,0.364,0.017
18:05:07,25.716,0.315,0.017
18:05:07,26.433,0.335,0.017
18:05:07,26.333,0.335,0.017
18:05:07,26.272,0.295,0.017
18:05:07,26.745,0.325,0.017
18:05:07,27.021,0.335,0.017
18:05:07,26.664,0.364,0.017
18:05:08,26.106,0.355,0.017
18:05:08,25.787,0.305,0.017
18:05:08,25.605,0.364,0.017
18:05:08,25.499,0.335,0.017
18:05:08,25.815,0.355,0.017
18:05:08,26.484,0.364,0.017
18:05:08,26.491,0.384,0.017
18:05:08,26.509,0.335,0.017
18:05:08,26.505,0.345,0.017
18:05:08,26.513,0.374,0.017
18:05:09,26.378,0.295,0.017
18:05:09,26.313,0.325,0.017
18:05:09,26.409,0.374,0.017
18:05:09,26.314,0.295,0.017
18:05:09,26.394,0.335,0.017
18:05:09,25.942,0.305,0.017
18:05:09,26.062,0.335,0.017
18:05:09,25.762,0.364,0.017
18:05:09,25.591,0.394,0.017
18:05:09,26.357,0.355,0.017
18:05:10,26.803,0.315,0.017
18:05:10,26.167,0.295,0.017
18:05:10,25.822,0.325,0.017
18:05:10,25.625,0.374,0.017
18:05:10,26.376,0.355,0.017
18:05:10,26.801,0.295,0.017
18:05:10,26.56,0.315,0.017
18:05:10,26.534,0.364,0.017
18:05:10,26.522,0.384,0.017
18:05:11,26.386,0.305,0.017
18:05:11,26.307,0.295,0.017
